"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu05150","mmu05150","Staphylococcus aureus infection - Mus musculus (house mouse)",46,-0.709902887856704,-2.3240215201407,2.95090928428776e-07,8.93320719698022e-06,6.94663812377789e-06,1667,"tags=50%, list=12%, signal=44%","Cfh/Fcgr1/C4b/Cfd/Icam1/Masp1/H2-DMa/Itgb2/C1ra/C3ar1/Fcgr2b/C3/Itgal/Ptafr/H2-Aa/H2-Ob/C4a/H2-DMb2/Defa30/Defa24/Masp2/C1rb/C1s2"
"mmu05415","mmu05415","Diabetic cardiomyopathy - Mus musculus (house mouse)",183,0.447098606019897,1.99727337527231,3.51638129063755e-07,9.75795808151919e-06,7.58798067979681e-06,2268,"tags=42%, list=16%, signal=36%","ND3/Camk2b/Uqcrb/Ndufa3/Ndufc2/Ndufa5/Cox7a2l/Atp5e/Prkca/Uqcrh/Ndufb3/Ndufs6/Cox6b1/Ndufb10/Ndufa12/Gapdh/Ndufc1/Ndufa13/Cox7a1/Ndufa2/Cox7c/Ndufa1/Cox6a1/Ndufb11/Cox7a2/Ndufs5/Cyba/Cox5a/Cox4i2/Atp5h/Cox5b/Uqcr11/Uqcrq/Ndufa11/Cox6b2/Cox6c/Ndufs7/Cox4i1/Ndufb5/Mpc1/Ndufb9/Ndufv3/Ndufs8/Uqcr10/Pdk4/Cox8a/Pdk3/Ndufb4/Cox7b/Ndufb6/Ndufa7/Ndufb7/Ndufa6/Atp5d/Ndufa8/Ndufv2/Pln/Ncf2/Atp5o/Mpc2/Ndufs2/Vdac2/Ndufb8/Ndufab1/Atp5g3/Ndufs4/Sdhb/Sdhc/Atp5g2/Ndufa9/Vdac1/Ctsd/Atp5g1/Atp5j/Ndufb2/Ndufs3/Mapk11"
"mmu05010","mmu05010","Alzheimer disease - Mus musculus (house mouse)",324,0.387706111906768,1.8597110925195,7.40501995199683e-07,1.89682434154996e-05,1.4750080228269e-05,2495,"tags=37%, list=18%, signal=31%","ND3/Psmb5/Uqcrb/Ndufa3/Frat1/Ndufc2/Ndufa5/Cox7a2l/Sem1/Atp5e/Uqcrh/Tuba1c/Slc39a4/Ndufb3/Ndufs6/Cox6b1/Ndufb10/Ndufa12/Tuba4a/Gapdh/Ndufc1/Ndufa13/Capn2/Cox7a1/Ndufa2/Cox7c/Ndufa1/Hras/Cox6a1/Ndufb11/Cox7a2/Ndufs5/Cox5a/Cox4i2/Atp5h/Cox5b/Uqcr11/Slc39a11/Uqcrq/Ndufa11/Cox6b2/Psmd9/Cox6c/Ndufs7/Cox4i1/Psmc3/Ndufb5/Ndufb9/Ndufv3/Psmd13/Ndufs8/Uqcr10/Cox8a/Psmd4/Ndufb4/Tubb4b/Cox7b/Ndufb6/Ndufa7/Ndufb7/Ndufa6/Psmb6/Atp5d/Psma5/Psmb4/Ndufa8/Tubb2a/Ndufv2/Psmb3/Map2k2/Cycs/Csnk2b/Psenen/Psma2/Psmb2/Atp5o/Psmb1/Ndufs2/Slc39a5/Vdac2/Il1b/Atf4/Ndufb8/Ndufab1/Atp5g3/Ndufs4/Tuba1b/Mapk3/Calm1/Sdhb/Psmc5/Atg101/Sdhc/Bad/Bid/Psma1/Psma3/Atp5g2/Psmd7/Frat2/Fzd3/Ndufa9/Itpr2/Vdac1/Psma6/Psen2/Atp5g1/Atp5j/Psma4/Psmc1/Ndufb2/Ndufs3/Hsd17b10/Ndufv1/Uqcrfs1/Cdk5/Psmc4/Lpl/Psmb7"
"mmu03040","mmu03040","Spliceosome - Mus musculus (house mouse)",125,0.481679869371598,2.00864326404644,3.31621895726044e-06,7.65919802545056e-05,5.95594346218061e-05,3267,"tags=42%, list=24%, signal=32%","Hspa1a/Hspa1b/Hspa8/Rbm8a/Lsm5/Srsf9/Snrpd1/Snrpg/Sf3b5/Lsm4/Ppie/Snrpd2/Sf3b6/Snrpe/Ccdc12/Rp9/Bud31/Phf5a/Ppih/Magoh/Lsm6/Lsm7/Alyref/Snrpd3/Pqbp1/Ppil1/Snrpc/Cwc15/Snrpf/Snrpb/Prpf38a/Sart1/Lsm2/Snrpa1/Lsm8/Lsm3/Txnl4a/U2af1/Snrnp27/Rbm17/Hnrnpc/Magohb/Ncbp1/Snrpb2/Syf2/Snrpa/Eif4a3/Puf60/Ncbp2/Sf3a3/Snu13/Bcas2"
"mmu04932","mmu04932","Non-alcoholic fatty liver disease - Mus musculus (house mouse)",142,0.454569636495445,1.95428318922085,3.4500892006534e-06,7.65919802545056e-05,5.95594346218061e-05,3424,"tags=56%, list=25%, signal=42%","Uqcrb/Ndufa3/Ndufc2/Ndufa5/Cox7a2l/Uqcrh/Ndufb3/Ndufs6/Cox6b1/Ndufb10/Ndufa12/Ndufc1/Ndufa13/Cox7a1/Ndufa2/Cox7c/Ndufa1/Cox6a1/Ndufb11/Cox7a2/Ndufs5/Cox5a/Cox4i2/Cox5b/Uqcr11/Uqcrq/Ndufa11/Cox6b2/Cox6c/Ndufs7/Cox4i1/Ndufb5/Ndufb9/Ndufv3/Ndufs8/Uqcr10/Cox8a/Ndufb4/Cox7b/Ndufb6/Ndufa7/Ndufb7/Ndufa6/Ndufa8/Ndufv2/Cycs/Ndufs2/Il1b/Atf4/Ndufb8/Ndufab1/Ndufs4/Sdhb/Fos/Sdhc/Bid/Ndufa9/Ndufb2/Ndufs3/Mapk11/Cdc42/Ndufv1/Uqcrfs1/Bax/Xbp1/Prkab1/Prkag1/Nr1h3/Cebpa/Pparg/Adipor1/Ndufa4/Ddit3/Tnfrsf1a/Uqcrc1/Sdhd/Casp8/Mapk13/Eif2s1"
"mmu04610","mmu04610","Complement and coagulation cascades - Mus musculus (house mouse)",51,-0.647906339762979,-2.15707832609613,3.68269008745114e-06,7.66459874450769e-05,5.96014316784856e-05,2100,"tags=43%, list=15%, signal=37%","Pros1/Itgb2l/C1qc/Bdkrb2/Procr/F2r/Cfh/C4b/Cfd/Masp1/Itgb2/C1ra/C3ar1/F13a1/C3/Itgax/Cd46/C4a/Cr2/Masp2/C1rb/C1s2"
"mmu05171","mmu05171","Coronavirus disease - COVID-19 - Mus musculus (house mouse)",196,0.403882331537496,1.82424178825432,1.33072720314712e-05,0.000260665975675289,0.000202699004318385,2269,"tags=46%, list=16%, signal=39%","Rpl29/Rpl26/Rps3a1/Rpl35a/Rpl21/Rps18/Rpl30/Isg15/Rps14/Hbegf/Rplp1/Rpl38/Rplp2/Prkca/Rps8/Rpl37a/Rps28/Rps29/Rps21/Rpl3/Rplp0/Rps12/Rps20/Rps7/Rpl39/Rpl37/Rps27rt/Rps13/Rpl24/Rpl34/Rpl13a/Rps26/Uba52/Rpl18/Rps27l/Rps24/Rps27a/Rpl36a/Rpl41/Rpl27/Rps19/Rpl18a/Rpl31/Rps15/Rps27/Rps17/Fau/Rpl22l1/Rpl14/Rps15a/Rps2/Rpl11/Rps16/Rpl36al/Rpl36/Rpl35/Rpl8/Rps5/Rpl27a/Rpl9/Rpl23/Rpl17/Rpl12/Rpl37rt/Rpl22/Nfkbib/Rpl13/Rps3/Rpsa/Rps9/Rps6/Il1b/Rpl32/Rps25/Rps4x/Rpl19/Irf3/Rsl24d1/Mapk3/Irak4/Fos/Rps11/Rpl7a/Rpl28/Oas1a/Rps23/Rpl10/Rpl7/Mapk11/Rpl6"
"mmu04640","mmu04640","Hematopoietic cell lineage - Mus musculus (house mouse)",63,-0.613477584836086,-2.12708699516533,1.6328615421371e-05,0.000302079385295363,0.000234902888517968,1984,"tags=38%, list=14%, signal=33%","Cd34/Il6ra/Kitl/Fcgr1/Anpep/H2-DMa/Flt3/Cd37/Csf1r/Cd4/Csf1/Cd36/Il7r/Itga4/Csf3r/H2-Aa/Cd22/Cd19/Flt3l/Cd33/H2-Ob/Ms4a1/H2-DMb2/Cr2"
"mmu04141","mmu04141","Protein processing in endoplasmic reticulum - Mus musculus (house mouse)",155,0.429909676693017,1.85901681655892,2.18845821310613e-05,0.000383556097349653,0.000298260786938564,3632,"tags=42%, list=26%, signal=31%","Hspa1a/Hspa1b/Dnajc10/Hsph1/Hspa8/Sec61b/Ube2j2/Capn2/Bcap31/Hsp90ab1/Dnaja1/Ssr2/Ubxn1/Dad1/Cryab/Ostc/Hsp90aa1/Sec61g/Hspa5/Sil1/Pdia6/Prkcsh/Ssr4/Tmem258/Dnajb2/Hspbp1/Rbx1/Ddost/Ckap4/Atf4/Calr/Dnajb1/Bag2/Sec13/Erp29/Rpn1/Bak1/Bag1/Dnajb11/Derl2/Selenos/Skp1/Hsp90b1/Edem2/Rnf5/Bax/Xbp1/Mogs/Svip/Herpud1/Ube2d2a/Nsfl1c/Ube2g2/P4hb/Ddit3/Pdia3/Sar1b/Vcp/Stub1/Eif2s1/Os9/Fbxo6/Pdia4/Sec31b/Rpn2"
"mmu04672","mmu04672","Intestinal immune network for IgA production - Mus musculus (house mouse)",30,-0.707346389896873,-2.11191737556967,4.39956097466117e-05,0.000732526902281084,0.000569627368298236,1751,"tags=47%, list=13%, signal=41%","Icosl/Il15ra/H2-DMa/Tnfrsf13b/Icos/Cd40/Cxcl12/Cxcr4/Itga4/H2-Aa/Cd86/H2-Ob/Cd28/H2-DMb2"
"mmu00480","mmu00480","Glutathione metabolism - Mus musculus (house mouse)",57,0.534985712304735,1.94129174702215,0.000138677226150383,0.00209906892309443,0.00163227739870785,2489,"tags=47%, list=18%, signal=39%","Gsta1/Gsta3/Gstp2/Gpx2/Gstk1/Gstm4/Gstm6/Mgst3/Gsto1/Odc1/Gstp3/Gstm7/Gstm5/Gstp1/Gpx1/Mgst2/Gpx7/Gstm1/Srm/Ggct/Gss/Gstm3/Gpx4/Pgd/Gstt3/Gstm2/Gpx8"
"mmu04514","mmu04514","Cell adhesion molecules - Mus musculus (house mouse)",112,-0.481812220067679,-1.85451931376793,0.000135468164139643,0.00209906892309443,0.00163227739870785,2167,"tags=41%, list=16%, signal=35%","Selp/Itgb2l/Glg1/Cd34/L1cam/Nlgn2/Icosl/Spn/Cdh2/Negr1/H2-Q1/Icam1/Vcan/Itgav/Ptprd/H2-DMa/Ptprm/Itgb2/Itga9/Icos/Jam2/Cd40/Nfasc/Vcam1/Nrcam/Itga8/Slitrk6/Cd4/Ptprc/Itgal/Gm8909/Itga4/H2-Q4/H2-Aa/Ncam2/Cd86/Cd22/Siglec1/H2-Ob/Cd28/H2-M2/H2-T-ps/H2-T10/H2-DMb2/H2-Bl/Gm11127"
"mmu04151","mmu04151","PI3K-Akt signaling pathway - Mus musculus (house mouse)",282,-0.369549107432874,-1.60048902418379,0.000261274819751731,0.00378280499901419,0.0029415837830172,2662,"tags=32%, list=19%, signal=27%","Thbs1/Rbl2/Pik3r5/Lamb1/Gdnf/Igf1r/Ifnar1/Pik3cd/Tnc/Kit/Pten/Creb3l2/Lpar5/Ccnd1/Gng7/Sos2/Tsc1/Pik3cg/Col4a2/Fgf2/Gnb4/Efna5/Mtor/Il6ra/Pdgfrb/Pdpk1/Mtcp1/Kitl/Phlpp2/Pik3r1/Gsk3b/F2r/Artn/Cdk6/Pik3ap1/Col6a2/Col1a1/Thbs2/Tlr2/Sos1/Fn1/Col1a2/Ghr/Col9a2/Fgf9/Pdgfra/Itgav/Col6a1/Col6a3/Insr/Akt3/Kdr/Flt1/Itga9/Lama5/Flt4/Lamc3/Bcl2l11/Il2rb/Flt3/Prlr/Fgf1/Lamc1/Lama4/Creb5/Ngfr/Osmr/Itga8/Csf1r/Igf1/Bdnf/Reln/Csf1/Pik3r6/Pgf/Vegfd/Tnxb/Col4a5/Chrm2/Angpt1/Il7r/Itga4/Fgf10/Csf3r/Itga11/Cd19/Hgf/Flt3l/Lama2/Irs1/Col6a5"
