,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0042110,GO:0042110,T cell activation,454,-0.516738996,-1.822801267,2.40E-08,1.43E-05,1.39E-05,1533,"tags=27%, list=11%, signal=25%",Cd274/Jak3/Irf1/Cxcl12/Tnfrsf1b/Psmb10/Ctla4/Ptprc/Fcer1g/Ly9/Tnfrsf4/Ripk3/Nfkbid/Nhej1/Icam1/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Spn/Gpr89/Card11/Il7r/Bmp4/Lgals9/Tnfaip8l2/Socs1/Cracr2a/Lag3/Mdk/Jag2/Rasal3/Myc/Adora2a/Gadd45g/Rhoh/Itgam/Runx3/Ido1/Mafb/Il4ra/Wnt4/Fas/Sash3/H2-Eb1/Zbtb16/B2m/Cyp26b1/Lcp1/Igf1/Dock2/Rac2/Ccdc88b/Hsh2d/Itgb2/Was/Il2rg/Laptm5/Nckap1l/Cd59a/Coro1a/Gata3/Lrrc32/Cd2/Clec4a1/Lilrb4a/Ikzf1/Pla2g2f/Ccr2/Cd28/Tnfsf13b/H2-DMb1/Zc3h12a/Gpr18/Icos/Vcam1/Clec4a2/Cd55/Cd4/Wdfy4/Itgal/Cdh26/H2-Ab1/Lilrb4b/Lax1/Cd300a/Cd37/Adam8/Cd27/Batf/Cxcr4/Flt3/Runx2/Havcr2/Cd84/Cd86/Spi1/Tspan32/Pik3r6/Cd209a/Cd244a/H2-DMa/Irf4/Tigit/Aif1/Ccr7/Gpr183/Jaml/Ccl2/Btla/Tnfrsf13c/Cd74/H2-Ob/Gpnmb/H2-Aa/Slamf6/H2-Eb2/Pla2g2d/Il1b/H2-DMb2
GO:0050830,GO:0050830,defense response to Gram-positive bacterium,78,-0.746061748,-2.178298455,2.40E-07,0.000117864,0.000114276,933,"tags=37%, list=7%, signal=35%",Gbp8/B2m/Card9/Sprr2a3/Mpeg1/Myo1f/Rnase6/Gbp9/Gbp3/Ncf1/Gbp7/Lbp/Fgr/Lyz2/Tlr2/Havcr2/Tnf/Ang4/Gbp4/Lyz1/Reg3g/Il1b/Mmp7/Reg3b/Rnase2a/Gbp2b/Ang3/Defa30/Defa24
GO:0007159,GO:0007159,leukocyte cell-cell adhesion,323,-0.541938687,-1.864201391,2.89E-07,0.0001281,0.0001242,1533,"tags=31%, list=11%, signal=28%",Cd274/Jak3/Irf1/Cxcl12/Ctla4/Ptprc/Nfkbid/Icam1/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Spn/Card11/Il7r/Skap1/Bmp4/Lgals9/Tnfaip8l2/Socs1/Fermt3/Itgb7/Lag3/Mdk/Ets1/Rasal3/Chst4/Adora2a/Rhoh/Itgam/Gcnt1/Runx3/Ido1/Il4ra/Sash3/H2-Eb1/Zbtb16/B2m/Igf1/Rac2/Ccl28/Ccdc88b/Itgb2/Il2rg/Laptm5/Nckap1l/Cd59a/Coro1a/Gata3/Lrrc32/Ptafr/Lilrb4a/Pla2g2f/Ccr2/Selplg/Madcam1/Cx3cr1/Cd28/Tnfsf13b/H2-DMb1/Zc3h12a/Icos/Vcam1/Cd55/Cd4/Itgal/H2-Ab1/Lilrb4b/Lax1/Cd300a/Cd37/Adam8/Selp/Cd27/Havcr2/Cd86/Tspan32/Pik3r6/Cd244a/H2-DMa/Tigit/Aif1/Ccr7/Ccl2/Btla/Tnf/Tnfrsf13c/Lrg1/Cd74/H2-Ob/Gpnmb/H2-Aa/H2-Eb2/Pla2g2d/Sell/Il1b/H2-DMb2
GO:0051249,GO:0051249,regulation of lymphocyte activation,443,-0.50692494,-1.783094196,3.04E-07,0.0001281,0.0001242,1533,"tags=32%, list=11%, signal=30%",Mif/Cd274/Jak3/Irf1/Ighv7-1/Ighv1-69/Tnfrsf1b/Ctla4/Ptprc/Ighg2c/Sh3kbp1/Tnfrsf4/Ripk3/Nfkbid/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Fcgr2b/Spn/Slc15a4/Tlr9/Card11/Il7r/Sfrp1/Bmp4/Tnfsf13/Lgals9/Cd38/Tnfaip8l2/Socs1/Rhbdd3/Inpp5d/Lag3/Mdk/Hps1/Rasal3/Adora2a/Rhoh/Runx3/Ido1/Il4ra/Ighv1-5/Fas/Sash3/Iglc1/H2-Eb1/Zbtb16/Samsn1/Ighm/B2m/Parp3/Iglc2/Cyp26b1/Igf1/Rac2/Ikzf3/Ccdc88b/Il2rg/Laptm5/Nckap1l/Cd59a/Coro1a/Gata3/Lrrc32/Tyrobp/Lilrb4a/Btk/Bloc1s6/Tbc1d10c/Pla2g2f/Ccr2/Cd28/Tnfsf13b/H2-DMb1/Zc3h12a/Ighv5-9/Icos/Vcam1/Cd55/Ulbp1/Cd4/Itgal/H2-Ab1/Lilrb4b/Lax1/Tacr1/Cd300a/Cd37/Adam8/Fgf10/Cd27/Fgr/Siglecg/Themis2/Flt3/Cd40/Havcr2/Nfam1/Cd86/Tspan32/Pik3r6/Ighv10-1/Cd209a/Cd244a/H2-DMa/Tigit/Aif1/Ccr7/Igha/Tnfrsf13b/Slamf8/Mzb1/Gpr183/Clec7a/Ighv9-3/Ccl2/Btla/Cd22/Tnfrsf13c/Flt3l/Igkc/Cd19/Blk/Ighv9-1/Cd74/Ighe/H2-Ob/Gpnmb/H2-Aa/H2-Eb2/Ighv14-3/Lst1/Ighd/Pla2g2d/Ighg3/Ighg2b/Ighv3-5/Il1b/H2-DMb2
GO:0002683,GO:0002683,negative regulation of immune system process,353,-0.533427114,-1.850636471,3.78E-07,0.000148312,0.000143797,1903,"tags=35%, list=14%, signal=31%",Grn/Serping1/Enpp3/Ptpn6/Zc3h12d/Hmox1/Arrb2/Rassf5/Samhd1/Tapbpl/Stat2/Gpr68/Mif/Cd274/Jak3/Irf1/Trafd1/Cxcl12/C4bp/Tsc22d3/Ctla4/Ptprc/Fcer1g/Tnfrsf4/Nfkbid/Tgfb1/Vsir/Isg15/Cd47/Oas1c/Oas1a/Fcgr2b/Nme2/Spn/Il7r/Sfrp1/Bmp4/Lgals9/Gpx2/Tnfaip8l2/Socs1/Tmem176a/Rhbdd3/Inpp5d/Col3a1/Lag3/Mdk/Tnfrsf11b/Myc/Tmem176b/Adora2a/Runx3/Milr1/Ido1/Tap1/Mafb/Il4ra/Fas/Samsn1/Parp3/Tnfaip6/Igf1/Ccl28/Dhx58/Bst2/Laptm5/Nckap1l/Cd59a/Lrrc32/Cnr2/Tyrobp/Masp1/Zbtb46/Lilrb4a/Btk/Tbc1d10c/Pla2g2f/C1qc/Ccr2/Cx3cr1/Cd68/Ccr1/Zc3h12a/Oas1g/Gpr18/Il33/Cd55/Tap2/Lilrb4b/Lax1/Apod/Cd300a/Cd37/Fgr/Siglecg/Grem1/Smpdl3b/Flt3/Havcr2/Cd300lf/Cd84/Cd86/Spi1/Tspan32/Tigit/Tnfrsf13b/Slamf8/Ccl2/Btla/Cr2/Cd22/Tnf/Blk/Cd74/H2-Ob/Gpnmb/H2-Aa/Trem2/Lst1/Alox15/Pla2g2d/Vpreb3/H2-Bl
GO:0050863,GO:0050863,regulation of T cell activation,295,-0.549579209,-1.87147679,5.72E-07,0.000210737,0.000204322,1533,"tags=29%, list=11%, signal=26%",Cd274/Jak3/Irf1/Tnfrsf1b/Ctla4/Ptprc/Ripk3/Nfkbid/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Spn/Card11/Il7r/Bmp4/Lgals9/Tnfaip8l2/Socs1/Lag3/Mdk/Rasal3/Adora2a/Rhoh/Runx3/Ido1/Il4ra/Fas/Sash3/H2-Eb1/Zbtb16/B2m/Cyp26b1/Igf1/Rac2/Ccdc88b/Il2rg/Laptm5/Nckap1l/Cd59a/Coro1a/Gata3/Lrrc32/Lilrb4a/Pla2g2f/Ccr2/Cd28/Tnfsf13b/H2-DMb1/Zc3h12a/Icos/Vcam1/Cd55/Cd4/Itgal/H2-Ab1/Lilrb4b/Lax1/Cd300a/Cd37/Adam8/Cd27/Havcr2/Cd86/Tspan32/Pik3r6/Cd209a/Cd244a/H2-DMa/Tigit/Aif1/Ccr7/Ccl2/Btla/Tnfrsf13c/Cd74/H2-Ob/Gpnmb/H2-Aa/H2-Eb2/Pla2g2d/Il1b/H2-DMb2
GO:1903037,GO:1903037,regulation of leukocyte cell-cell adhesion,291,-0.54612074,-1.860873831,1.57E-06,0.000542877,0.00052635,1533,"tags=31%, list=11%, signal=28%",Cd274/Jak3/Irf1/Cxcl12/Ctla4/Ptprc/Nfkbid/Icam1/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Spn/Card11/Il7r/Skap1/Bmp4/Lgals9/Tnfaip8l2/Socs1/Lag3/Mdk/Ets1/Rasal3/Chst4/Adora2a/Rhoh/Gcnt1/Runx3/Ido1/Il4ra/Sash3/H2-Eb1/Zbtb16/B2m/Igf1/Ccl28/Ccdc88b/Itgb2/Il2rg/Laptm5/Nckap1l/Cd59a/Coro1a/Gata3/Lrrc32/Ptafr/Lilrb4a/Pla2g2f/Ccr2/Cd28/Tnfsf13b/H2-DMb1/Zc3h12a/Icos/Vcam1/Cd55/Cd4/Itgal/H2-Ab1/Lilrb4b/Lax1/Cd300a/Cd37/Adam8/Selp/Cd27/Havcr2/Cd86/Tspan32/Pik3r6/Cd244a/H2-DMa/Tigit/Aif1/Ccr7/Ccl2/Btla/Tnf/Tnfrsf13c/Cd74/H2-Ob/Gpnmb/H2-Aa/H2-Eb2/Pla2g2d/Il1b/H2-DMb2
GO:1903131,GO:1903131,mononuclear cell differentiation,404,-0.50139448,-1.753298301,1.75E-06,0.000571804,0.000554397,1524,"tags=26%, list=11%, signal=24%",Gpr68/Dock10/Jak3/Irf1/Batf3/Ctla4/Ptprc/Fcer1g/Ly9/Ripk3/Nfkbid/Irf8/Csf1/Nhej1/Tgfb1/Vsir/Sox12/Spn/Tlr9/Gpr89/Card11/Il7r/Sfrp1/Bmp4/Lgals9/Socs1/Cracr2a/Tmem176a/Inpp5d/Lag3/Batf2/Mdk/Jag2/Myc/Tmem176b/Gadd45g/Rhoh/Pirb/Runx3/Mafb/Il4ra/Wnt4/Fas/Sash3/Zbtb16/Ighm/B2m/Cyp26b1/Dock2/Ikzf3/Spib/Il2rg/Laptm5/Fes/Nckap1l/Gata3/Pou2f2/Lyl1/Zbtb46/Lilrb4a/Ikzf1/Btk/Ccr2/Cd28/Tnfsf13b/Zc3h12a/Gpr18/Il34/Cd4/H2-Ab1/Lilrb4b/Adam8/Trpm2/Cd27/Batf/Camk4/Flt3/Runx2/Nfam1/Spi1/Pik3r6/Igkj5/Cd79b/H2-DMa/Irf4/Ccr7/Slamf8/Gpr183/Ms4a1/Cr2/Flt3l/Igkc/Cd79a/Cd19/Blk/Cd74/Ighe/H2-Aa/Trem2/Slamf6/Pou2af1/Pla2g2d/Ubd/Il1b
GO:0035821,GO:0035821,modulation of process of another organism,16,-0.921928333,-2.028114952,2.60E-06,0.000807707,0.000783118,296,"tags=69%, list=2%, signal=67%",Bcl2l11/Mpeg1/Clec7a/C3/Fcer2a/Reg3g/Nos2/Reg3b/Slpi/Defa30/Defa24
GO:0002699,GO:0002699,positive regulation of immune effector process,235,-0.560040691,-1.869488831,4.76E-06,0.001275969,0.001237125,1426,"tags=33%, list=10%, signal=30%",Ptprc/Fcer1g/Tnfrsf4/Nfkbid/Tgfb1/H2-D1/Fcgr3/Cfp/Ffar2/Tlr9/Tnfsf13/Casp4/H2-T3/Lag3/Itgam/Stxbp1/Fcgr1/Il4ra/Sash3/B2m/Rac2/Card9/Dhx58/Itgb2/Sema7a/Laptm5/Fes/Gata3/Adora2b/Tyrobp/Masp1/Ptafr/Lilrb4a/C4b/Ccr2/Cd28/H2-DMb1/Il33/Cd55/Ulbp1/C2/Tap2/C6/Cd300a/Cd37/Cd27/Lbp/Fgr/Tlr2/Cd40/H2-Q1/Cd84/Cd86/Spi1/Gm8909/Cd244a/Ccr7/Mzb1/Il18rap/Ccl2/Pla2g5/Tnf/C3/Blk/Cd74/H2-Q4/Trem2/Slamf6/H2-M2/Fcer2a/Ighg2b/Il1b/H2-T10/H2-DMb2/H2-Bl/Masp2/Gm11127
GO:1903039,GO:1903039,positive regulation of leukocyte cell-cell adhesion,212,-0.563675742,-1.859900902,4.76E-06,0.001275969,0.001237125,1533,"tags=33%, list=11%, signal=30%",Cd274/Jak3/Irf1/Ptprc/Nfkbid/Icam1/Tgfb1/Vsir/Sirpa/Cd47/Cd5/Icosl/Sox12/Spn/Card11/Il7r/Skap1/Lgals9/Socs1/Mdk/Ets1/Rasal3/Chst4/Rhoh/Gcnt1/Runx3/Il4ra/Sash3/H2-Eb1/Zbtb16/B2m/Igf1/Ccdc88b/Itgb2/Il2rg/Nckap1l/Cd59a/Coro1a/Gata3/Ptafr/Lilrb4a/Ccr2/Cd28/Tnfsf13b/H2-DMb1/Icos/Vcam1/Cd55/Cd4/Itgal/H2-Ab1/Lilrb4b/Adam8/Selp/Cd27/Havcr2/Cd86/Pik3r6/Cd244a/H2-DMa/Aif1/Ccr7/Ccl2/Tnf/Tnfrsf13c/Cd74/H2-Ob/H2-Aa/H2-Eb2/Il1b/H2-DMb2
